id,product_id,quantity,weight,capacity,order_id
1666,22,12,45.6,0.12,216
1667,27,5,6.5,0.2,216
1668,73,12,72.0,0.48,217
1669,22,12,45.6,0.12,217
1670,27,5,6.5,0.2,217
1671,73,12,72.0,0.48,218
1672,22,12,45.6,0.12,218
1673,27,5,6.5,0.2,218
1674,73,12,72.0,0.48,219
1675,22,12,45.6,0.12,219
1676,27,5,6.5,0.2,219
1677,73,12,72.0,0.48,220
1678,22,12,45.6,0.12,220
1679,27,5,6.5,0.2,220
1680,73,12,72.0,0.48,221
1681,22,12,45.6,0.12,221
1682,27,5,6.5,0.2,221
1683,73,12,72.0,0.48,222
1684,22,12,45.6,0.12,222
1685,27,5,6.5,0.2,222
1686,73,12,72.0,0.48,223
1687,22,12,45.6,0.12,223
1688,27,5,6.5,0.2,223
1689,73,12,72.0,0.48,224
1690,22,12,45.6,0.12,224
1691,27,5,6.5,0.2,224
1692,73,12,72.0,0.48,225
1693,22,12,45.6,0.12,225
1694,27,5,6.5,0.2,225
1695,73,12,72.0,0.48,226
1696,22,12,45.6,0.12,226
1697,27,5,6.5,0.2,226
1716,73,12,72.0,0.48,233
1717,22,12,45.6,0.12,233
1718,27,5,6.5,0.2,233
1719,73,12,72.0,0.48,234
1720,22,12,45.6,0.12,234
1721,27,5,6.5,0.2,234
1722,73,12,72.0,0.48,235
1723,22,12,45.6,0.12,235
1724,27,5,6.5,0.2,235
1725,73,12,72.0,0.48,236
1726,22,12,45.6,0.12,236
1727,27,5,6.5,0.2,236
1728,73,12,72.0,0.48,237
1729,22,12,45.6,0.12,237
1730,27,5,6.5,0.2,237
1731,73,12,72.0,0.48,238
1732,22,12,45.6,0.12,238
1733,27,5,6.5,0.2,238
1734,73,12,72.0,0.48,239
1735,22,12,45.6,0.12,239
1736,27,5,6.5,0.2,239
1737,73,12,72.0,0.48,240
1738,22,12,45.6,0.12,240
1739,27,5,6.5,0.2,240
1740,22,12,45.6,0.12,241
1741,27,5,6.5,0.2,241
1742,22,12,45.6,0.12,242
1743,27,5,6.5,0.2,242
1744,22,12,45.6,0.12,243
1745,27,5,6.5,0.2,243
1746,22,12,45.6,0.12,244
1747,27,5,6.5,0.2,244
1748,22,12,45.6,0.12,245
1749,27,5,6.5,0.2,245
1750,22,12,45.6,0.12,246
1751,27,5,6.5,0.2,246
1752,22,12,45.6,0.12,247
1753,27,5,6.5,0.2,247
1754,22,12,45.6,0.12,248
1755,27,5,6.5,0.2,248
1756,22,12,45.6,0.12,249
1757,27,5,6.5,0.2,249
1758,22,12,45.6,0.12,250
1759,27,5,6.5,0.2,250
1760,22,12,45.6,0.12,251
1761,27,5,6.5,0.2,251
1762,22,12,45.6,0.12,252
1763,27,5,6.5,0.2,252
1764,22,12,45.6,0.12,253
1765,27,5,6.5,0.2,253
1766,22,12,45.6,0.12,254
1767,27,5,6.5,0.2,254
1768,22,12,45.6,0.12,255
1769,27,5,6.5,0.2,255
1770,22,12,45.6,0.12,256
1771,27,5,6.5,0.2,256
1772,22,12,45.6,0.12,257
1773,27,5,6.5,0.2,257
1774,22,12,45.6,0.12,258
1775,27,5,6.5,0.2,258
1776,22,12,45.6,0.12,259
1777,27,5,6.5,0.2,259
1778,22,12,45.6,0.12,260
1779,27,5,6.5,0.2,260
1780,22,12,45.6,0.12,261
1781,27,5,6.5,0.2,261
1782,22,12,45.6,0.12,262
1783,27,5,6.5,0.2,262
1784,22,12,45.6,0.12,263
1785,27,5,6.5,0.2,263
1786,22,12,45.6,0.12,264
1787,27,5,6.5,0.2,264
1788,22,12,45.6,0.12,265
1789,27,5,6.5,0.2,265
1790,22,12,45.6,0.12,266
1791,27,5,6.5,0.2,266
1792,22,12,45.6,0.12,267
1793,27,5,6.5,0.2,267
1794,22,12,45.6,0.12,268
1795,27,5,6.5,0.2,268
1796,22,12,45.6,0.12,269
1797,27,5,6.5,0.2,269
1798,22,12,45.6,0.12,270
1799,27,5,6.5,0.2,270
1800,22,12,45.6,0.12,271
1801,27,5,6.5,0.2,271
1802,22,12,45.6,0.12,272
1803,27,5,6.5,0.2,272
1804,22,12,45.6,0.12,273
1805,27,5,6.5,0.2,273
1806,22,12,45.6,0.12,274
1807,27,5,6.5,0.2,274
1808,22,12,45.6,0.12,275
1809,27,5,6.5,0.2,275
1810,22,12,45.6,0.12,276
1811,27,5,6.5,0.2,276
1812,22,12,45.6,0.12,277
1813,27,5,6.5,0.2,277
1814,22,12,45.6,0.12,278
1815,27,5,6.5,0.2,278
1816,22,12,45.6,0.12,279
1817,27,5,6.5,0.2,279
1818,22,12,45.6,0.12,280
1819,27,5,6.5,0.2,280
1820,22,12,45.6,0.12,281
1821,27,5,6.5,0.2,281
1822,22,12,45.6,0.12,282
1823,27,5,6.5,0.2,282
1824,22,12,45.6,0.12,283
1825,27,5,6.5,0.2,283
1826,22,12,45.6,0.12,284
1827,27,5,6.5,0.2,284
1828,22,12,45.6,0.12,285
1829,27,5,6.5,0.2,285
1830,22,12,45.6,0.12,286
1831,27,5,6.5,0.2,286
1832,22,12,45.6,0.12,287
1833,27,5,6.5,0.2,287
1834,22,12,45.6,0.12,288
1835,27,5,6.5,0.2,288
1836,22,12,45.6,0.12,289
1837,27,5,6.5,0.2,289
1838,22,12,45.6,0.12,290
1839,27,5,6.5,0.2,290
1840,22,12,45.6,0.12,291
1841,27,5,6.5,0.2,291
1842,22,12,45.6,0.12,292
1843,27,5,6.5,0.2,292
1844,22,12,45.6,0.12,293
1845,27,5,6.5,0.2,293
1884,22,12,45.6,0.12,313
1885,22,12,45.6,0.12,314
1886,27,5,6.5,0.2,313
1887,27,5,6.5,0.2,314
2138,27,3,3.9,0.12,440
2139,31,4,32.0,0.28,440
2140,27,3,3.9,0.12,441
2141,31,4,32.0,0.28,441
2142,27,3,3.9,0.12,442
2143,31,4,32.0,0.28,442
2144,27,3,3.9,0.12,443
2145,31,4,32.0,0.28,443
2148,27,3,3.9,0.12,445
2149,31,4,32.0,0.28,445
